                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main2
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _display_date
                                     13 	.globl _display_ph_value
                                     14 	.globl _adc_read
                                     15 	.globl _rtc_get_date
                                     16 	.globl _bcd_to_decimal
                                     17 	.globl _i2c_read
                                     18 	.globl _i2c_write
                                     19 	.globl _i2c_stop
                                     20 	.globl _i2c_start
                                     21 	.globl _lcd_print
                                     22 	.globl _lcd_init
                                     23 	.globl _lcd_data
                                     24 	.globl _lcd_cmd
                                     25 	.globl _delay
                                     26 	.globl _MOTOR
                                     27 	.globl _SCL
                                     28 	.globl _SDA
                                     29 	.globl _LED_POOR
                                     30 	.globl _LED_NEUTRAL
                                     31 	.globl _LED_GOOD
                                     32 	.globl _OE
                                     33 	.globl _ALE
                                     34 	.globl _EOC
                                     35 	.globl _START
                                     36 	.globl _EN
                                     37 	.globl _RS
                                     38 	.globl _CY
                                     39 	.globl _AC
                                     40 	.globl _F0
                                     41 	.globl _RS1
                                     42 	.globl _RS0
                                     43 	.globl _OV
                                     44 	.globl _FL
                                     45 	.globl _P
                                     46 	.globl _TF2
                                     47 	.globl _EXF2
                                     48 	.globl _RCLK
                                     49 	.globl _TCLK
                                     50 	.globl _EXEN2
                                     51 	.globl _TR2
                                     52 	.globl _C_T2
                                     53 	.globl _CP_RL2
                                     54 	.globl _T2CON_7
                                     55 	.globl _T2CON_6
                                     56 	.globl _T2CON_5
                                     57 	.globl _T2CON_4
                                     58 	.globl _T2CON_3
                                     59 	.globl _T2CON_2
                                     60 	.globl _T2CON_1
                                     61 	.globl _T2CON_0
                                     62 	.globl _PT2
                                     63 	.globl _PS
                                     64 	.globl _PT1
                                     65 	.globl _PX1
                                     66 	.globl _PT0
                                     67 	.globl _PX0
                                     68 	.globl _RD
                                     69 	.globl _WR
                                     70 	.globl _T1
                                     71 	.globl _T0
                                     72 	.globl _INT1
                                     73 	.globl _INT0
                                     74 	.globl _TXD
                                     75 	.globl _RXD
                                     76 	.globl _P3_7
                                     77 	.globl _P3_6
                                     78 	.globl _P3_5
                                     79 	.globl _P3_4
                                     80 	.globl _P3_3
                                     81 	.globl _P3_2
                                     82 	.globl _P3_1
                                     83 	.globl _P3_0
                                     84 	.globl _EA
                                     85 	.globl _ET2
                                     86 	.globl _ES
                                     87 	.globl _ET1
                                     88 	.globl _EX1
                                     89 	.globl _ET0
                                     90 	.globl _EX0
                                     91 	.globl _P2_7
                                     92 	.globl _P2_6
                                     93 	.globl _P2_5
                                     94 	.globl _P2_4
                                     95 	.globl _P2_3
                                     96 	.globl _P2_2
                                     97 	.globl _P2_1
                                     98 	.globl _P2_0
                                     99 	.globl _SM0
                                    100 	.globl _SM1
                                    101 	.globl _SM2
                                    102 	.globl _REN
                                    103 	.globl _TB8
                                    104 	.globl _RB8
                                    105 	.globl _TI
                                    106 	.globl _RI
                                    107 	.globl _T2EX
                                    108 	.globl _T2
                                    109 	.globl _P1_7
                                    110 	.globl _P1_6
                                    111 	.globl _P1_5
                                    112 	.globl _P1_4
                                    113 	.globl _P1_3
                                    114 	.globl _P1_2
                                    115 	.globl _P1_1
                                    116 	.globl _P1_0
                                    117 	.globl _TF1
                                    118 	.globl _TR1
                                    119 	.globl _TF0
                                    120 	.globl _TR0
                                    121 	.globl _IE1
                                    122 	.globl _IT1
                                    123 	.globl _IE0
                                    124 	.globl _IT0
                                    125 	.globl _P0_7
                                    126 	.globl _P0_6
                                    127 	.globl _P0_5
                                    128 	.globl _P0_4
                                    129 	.globl _P0_3
                                    130 	.globl _P0_2
                                    131 	.globl _P0_1
                                    132 	.globl _P0_0
                                    133 	.globl _B
                                    134 	.globl _A
                                    135 	.globl _ACC
                                    136 	.globl _PSW
                                    137 	.globl _TH2
                                    138 	.globl _TL2
                                    139 	.globl _RCAP2H
                                    140 	.globl _RCAP2L
                                    141 	.globl _T2MOD
                                    142 	.globl _T2CON
                                    143 	.globl _IP
                                    144 	.globl _P3
                                    145 	.globl _IE
                                    146 	.globl _P2
                                    147 	.globl _SBUF
                                    148 	.globl _SCON
                                    149 	.globl _P1
                                    150 	.globl _TH1
                                    151 	.globl _TH0
                                    152 	.globl _TL1
                                    153 	.globl _TL0
                                    154 	.globl _TMOD
                                    155 	.globl _TCON
                                    156 	.globl _PCON
                                    157 	.globl _DPH
                                    158 	.globl _DPL
                                    159 	.globl _SP
                                    160 	.globl _P0
                                    161 	.globl _rtc_get_date_PARM_3
                                    162 	.globl _rtc_get_date_PARM_2
                                    163 ;--------------------------------------------------------
                                    164 ; special function registers
                                    165 ;--------------------------------------------------------
                                    166 	.area RSEG    (ABS,DATA)
      000000                        167 	.org 0x0000
                           000080   168 _P0	=	0x0080
                           000081   169 _SP	=	0x0081
                           000082   170 _DPL	=	0x0082
                           000083   171 _DPH	=	0x0083
                           000087   172 _PCON	=	0x0087
                           000088   173 _TCON	=	0x0088
                           000089   174 _TMOD	=	0x0089
                           00008A   175 _TL0	=	0x008a
                           00008B   176 _TL1	=	0x008b
                           00008C   177 _TH0	=	0x008c
                           00008D   178 _TH1	=	0x008d
                           000090   179 _P1	=	0x0090
                           000098   180 _SCON	=	0x0098
                           000099   181 _SBUF	=	0x0099
                           0000A0   182 _P2	=	0x00a0
                           0000A8   183 _IE	=	0x00a8
                           0000B0   184 _P3	=	0x00b0
                           0000B8   185 _IP	=	0x00b8
                           0000C8   186 _T2CON	=	0x00c8
                           0000C9   187 _T2MOD	=	0x00c9
                           0000CA   188 _RCAP2L	=	0x00ca
                           0000CB   189 _RCAP2H	=	0x00cb
                           0000CC   190 _TL2	=	0x00cc
                           0000CD   191 _TH2	=	0x00cd
                           0000D0   192 _PSW	=	0x00d0
                           0000E0   193 _ACC	=	0x00e0
                           0000E0   194 _A	=	0x00e0
                           0000F0   195 _B	=	0x00f0
                                    196 ;--------------------------------------------------------
                                    197 ; special function bits
                                    198 ;--------------------------------------------------------
                                    199 	.area RSEG    (ABS,DATA)
      000000                        200 	.org 0x0000
                           000080   201 _P0_0	=	0x0080
                           000081   202 _P0_1	=	0x0081
                           000082   203 _P0_2	=	0x0082
                           000083   204 _P0_3	=	0x0083
